rank,item,obs,au,np
1,1,1.7,0.506,0.144
2,2,1.7,0.668,0.253
3,3,7.1,0.378,0.050
4,4,1.7,0.668,0.253
5,5,1.7,0.668,0.253
6,6,2.5,0.586,0.097
7,7,1.7,0.669,0.253
8,8,6.4,0.391,0.089
9,9,1.7,0.504,0.145
10,10,0.0,0.728,0.309
11,11,1.7,0.668,0.252
12,12,7.1,0.378,0.050
13,13,1.7,0.668,0.252
14,14,-0.0,0.728,0.307
15,15,2.5,0.587,0.097
16,16,1.7,0.503,0.145
17,17,38.3,0.035,0.006
18,18,25.1,0.138,0.007
19,19,28.6,0.015,5e-04
20,20,38.2,0.016,0.003
21,21,35.6,0.035,0.005
22,22,49.2,0.003,2e-04
23,23,35.3,0.020,0.003
24,24,47.5,0.039,0.010
25,25,50.0,0.013,0.001
26,26,27.9,0.030,0.005
27,27,27.1,0.100,0.011
28,28,34.0,0.012,3e-04
29,29,32.3,0.074,0.008
30,30,31.1,0.041,0.003
31,31,22.3,0.071,0.007
32,32,34.4,0.020,0.001
